year,month,Australia,Canada,France,Germany,India,Indonesia,Japan,Macau SAR,Mainland,Malaysia,Netherlands,Philippines,Russia,Singapore,South Korea,Taiwan,Thailand,United Kingdom,USA,Vietnam,Middle East
2024,9,34866.0,20397.0,9440.0,11154.0,33684.0,26120.0,53477.0,79687.0,2295568.0,33845.0,4862.0,81658.0,8303.0,30252.0,65074.0,102359.0,25505.0,19799.0,53984.0,4041.0,6076.0
2024,10,39655.0,31798.0,16513.0,17409.0,34638.0,29071.0,46364.0,88525.0,3138319.0,36251.0,8683.0,99787.0,14293.0,39240.0,78822.0,108366.0,47548.0,31622.0,79114.0,3241.0,7784.0
2024,11,37667.0,35722.0,16225.0,16618.0,32503.0,31164.0,54389.0,87774.0,2557894.0,43756.0,8108.0,127533.0,13982.0,57449.0,85029.0,102291.0,43528.0,30016.0,92582.0,3941.0,7352.0
2024,12,51790.0,31273.0,11842.0,14970.0,34227.0,53660.0,57462.0,128797.0,3100753.0,56732.0,6120.0,146800.0,13434.0,75035.0,96705.0,113407.0,61546.0,26185.0,88346.0,4531.0,6847.0
2025,1,53523.0,26387.0,10420.0,13812.0,22128.0,45094.0,52051.0,97808.0,3726236.0,31073.0,5725.0,113554.0,16904.0,34283.0,126739.0,139003.0,39068.0,26528.0,75740.0,4323.0,5446.0
2025,2,27739.0,24959.0,11451.0,11691.0,17856.0,25351.0,66444.0,89904.0,2769404.0,30801.0,5878.0,96968.0,11079.0,26987.0,121523.0,118849.0,48931.0,27223.0,67201.0,3430.0,5019.0
2025,3,38869.0,37963.0,14263.0,23968.0,35302.0,36912.0,88118.0,87661.0,2749719.0,42325.0,7309.0,102053.0,14641.0,49639.0,90102.0,112569.0,59170.0,39271.0,93957.0,4190.0,6688.0
2025,4,46330.0,29142.0,15888.0,28267.0,49301.0,42719.0,42252.0,92514.0,2813526.0,35632.0,8907.0,113306.0,15240.0,33802.0,62155.0,124218.0,54727.0,33735.0,84296.0,5682.0,9026.0
2025,5,29282.0,27645.0,12497.0,11991.0,44024.0,30375.0,56327.0,96012.0,3123593.0,33926.0,6211.0,130197.0,12147.0,34215.0,73233.0,123435.0,47917.0,24102.0,71839.0,10890.0,5644.0
2025,6,27098.0,20391.0,9321.0,9212.0,37525.0,32009.0,43462.0,85369.0,2611276.0,29356.0,4092.0,122548.0,8113.0,43368.0,52364.0,125246.0,33635.0,18596.0,96384.0,5377.0,6471.0
2025,7,28875.0,27440.0,12929.0,9689.0,26505.0,26762.0,46721.0,111912.0,3510343.0,20987.0,8020.0,94753.0,8220.0,26106.0,50770.0,140392.0,40934.0,23485.0,95946.0,5125.0,6913.0
2025,8,20936.0,28496.0,15549.0,12356.0,29692.0,19489.0,76299.0,141976.0,4223347.0,23090.0,9020.0,93945.0,9057.0,24197.0,55884.0,148511.0,35041.0,22955.0,73640.0,6827.0,8624.0
2025,9,37156.0,23305.0,10787.0,13529.0,39005.0,25081.0,65928.0,73210.0,2458439.0,37435.0,5273.0,88153.0,8916.0,31949.0,49789.0,128829.0,28025.0,20976.0,58568.0,3779.0,7551.0
2025,10,47326.0,36581.0,19761.0,20978.0,41613.0,25434.0,63101.0,93584.0,3452168.0,38061.0,9637.0,111327.0,19762.0,40029.0,91979.0,157831.0,55211.0,34561.0,95093.0,5266.0,9772.0
2025,11,44370.0,41350.0,19803.0,21108.0,34697.0,27789.0,75336.0,92370.0,3041327.0,43802.0,9466.0,125683.0,19806.0,53168.0,96160.0,127113.0,47577.0,36311.0,105899.0,4643.0,10650.0
2025,12,67795.0,38762.0,16828.0,17420.0,39330.0,44515.0,65821.0,122584.0,3354406.0,63651.0,7796.0,155230.0,20707.0,73718.0,92918.0,132498.0,70445.0,31354.0,107467.0,5893.0,9933.0
2026,1,70658.0,31541.0,15961.0,18976.0,30611.0,37152.0,57868.0,92282.0,3645646.0,45165.0,6723.0,126755.0,27697.0,43736.0,129083.0,135401.0,54571.0,30305.0,85950.0,4023.0,9673.0
2026,2,28212.0,28034.0,13477.0,16083.0,18475.0,21804.0,43397.0,99148.0,4248174.0,21081.0,5523.0,95542.0,14571.0,21675.0,96260.0,150588.0,33979.0,27717.0,74302.0,5213.0,5000.0
2026,3,44130.0,46834.0,15764.0,28088.0,33986.0,40448.0,86853.0,91393.0,3186639.0,48021.0,8110.0,106370.0,24067.0,44371.0,82425.0,133497.0,75784.0,42574.0,104430.0,5373.0,5290.0
2026,4,54800.0,40442.0,20147.0,28291.0,41010.0,26541.0,47671.0,90226.0,3104167.0,31372.0,10417.0,117702.0,23932.0,32376.0,64530.0,137869.0,61791.0,40432.0,100168.0,5600.0,7913.0
2026,5,35346.0,33946.0,15994.0,14665.0,45197.0,28522.0,60217.0,93241.0,3485728.0,34602.0,8022.0,113907.0,20047.0,35442.0,58539.0,118724.0,47340.0,28304.0,81746.0,4411.0,8001.0
